tabatjo01	146	28	6	9	54	65	43	98	17	1	8	8	8	543	600
tanakke01	138	25	2	14	61	67	50	110	11	3	4	11	3	539	600
taveros01	139	25	1	11	61	58	40	111	19	2	4	5	3	553	600
tayloch03	146	30	2	9	55	68	48	138	13	2	6	14	5	541	600
taylomi01	129	25	2	12	52	63	51	133	13	3	4	8	3	540	600
taylomi02	136	31	2	15	66	69	48	142	13	3	7	8	7	541	600
teagata01	123	25	2	17	68	57	43	139	11	2	3	7	4	546	600
teixema01	121	23	1	24	79	68	62	118	13	3	7	3	2	523	600
tejadmi01	144	23	2	13	64	60	38	103	15	3	4	7	2	547	600
tejadru01	136	26	1	7	46	58	53	102	11	7	7	5	4	535	600
tekotbl01	136	26	2	16	62	68	49	126	11	3	6	12	8	539	600
telisto01	141	26	2	12	67	67	40	117	14	3	6	8	3	548	600
terdojo01	135	31	2	12	59	70	55	132	13	4	6	9	3	535	600
thameer01	137	28	4	18	63	67	43	149	14	2	4	8	3	548	600
theriry01	144	26	2	9	56	70	44	96	15	3	3	16	6	544	600
tholejo01	128	23	2	7	46	54	51	107	16	4	3	4	4	539	600
thomacl02	126	28	1	12	47	71	52	153	10	3	4	5	4	541	600
thomeji01	135	25	2	18	67	62	53	134	14	5	4	7	3	535	600
thompri02	134	26	3	16	64	73	46	116	13	3	7	19	6	540	600
tollest01	135	25	4	13	58	64	43	136	12	2	5	10	3	542	600
torrean02	130	28	5	8	52	66	55	119	13	3	3	12	5	534	600
torreyo01	132	25	1	10	54	53	45	102	12	3	4	5	2	540	600
tovarwi01	137	27	2	15	67	68	50	121	16	5	7	11	3	537	600
tracych01	133	27	2	16	63	54	46	110	10	5	4	6	4	546	600
treanma01	127	24	3	15	61	65	52	119	11	5	6	9	4	532	600
triunca01	130	27	2	15	62	66	43	128	12	3	6	8	3	544	600
troutmi01	157	33	7	27	88	103	77	142	7	6	7	26	4	513	600
trumbma01	136	25	2	27	92	71	46	154	14	4	2	5	4	548	600
tuiasma01	135	26	2	18	77	75	61	143	12	2	5	6	2	531	600
tulowtr01	160	30	2	27	85	93	67	98	11	5	6	4	2	522	600
turneju01	160	36	2	11	67	69	45	107	15	2	6	8	3	545	600
ugglada01	105	20	2	18	63	70	73	162	9	3	9	4	2	513	600
uptonbj01	119	23	3	17	51	65	54	173	10	3	2	21	6	537	600
uptonju01	144	28	2	23	79	86	62	147	10	3	5	10	4	529	600
uribeju01	152	31	1	14	70	59	36	115	18	3	3	4	2	554	600
urruthe01	144	24	4	14	59	67	43	120	14	3	4	8	3	549	600
utleych01	142	29	5	15	71	72	51	85	10	8	10	10	2	530	600
valaich01	134	27	2	14	65	58	41	136	16	3	7	7	2	546	600
valbulu01	126	33	3	16	59	66	71	117	10	4	3	3	4	524	600
valdejo02	128	22	4	18	68	69	43	118	8	2	6	15	6	543	600
valdewi01	131	22	2	11	58	61	40	111	12	2	3	10	3	546	600
valenda01	143	34	3	15	70	58	34	128	16	1	3	4	4	556	600
vanslsc01	140	30	2	23	71	69	61	150	14	1	6	9	4	528	600
vargake01	146	28	3	19	83	69	41	146	13	4	6	5	2	546	600
vazquch01	134	28	2	10	64	59	53	116	13	3	3	6	2	533	600
velazgi01	138	25	3	14	61	64	44	115	10	3	4	10	3	545	600
venabwi01	137	25	6	16	56	71	44	133	7	3	4	21	7	545	600
vicieda01	140	26	3	22	73	69	37	133	18	2	5	2	2	555	600
victosh01	145	28	4	13	60	75	39	88	7	1	10	23	4	539	600
villajo01	128	27	4	12	52	69	50	160	11	3	3	30	10	538	600
vittejo01	126	26	2	16	62	67	50	138	17	3	6	12	3	540	600
vizquom01	134	23	3	11	51	59	39	93	13	2	3	10	4	546	600
vogtst01	143	24	3	17	68	62	41	103	8	4	3	5	2	551	600
vottojo01	144	34	1	18	63	77	102	114	12	13	5	6	3	491	600
walkech02	137	29	3	16	63	66	48	136	12	3	5	9	3	543	600
walkene01	142	28	3	20	73	74	52	105	14	3	10	4	3	533	600
wallabr01	134	28	2	22	69	70	45	173	10	2	9	5	2	544	600
walteza01	128	23	3	25	70	72	47	154	9	2	5	6	2	546	600
watkilo01	138	27	2	13	58	70	42	136	9	4	5	9	3	547	600
weeksje01	128	24	7	8	43	73	55	98	9	1	6	16	5	528	600
weeksri01	127	31	2	17	55	71	59	147	13	1	11	11	5	528	600
wellsca01	118	23	3	13	53	66	49	149	9	2	4	6	3	545	600
wellsve01	132	23	1	17	65	66	42	98	12	2	2	9	3	550	600
werthja01	152	31	2	18	75	80	69	109	9	3	6	10	2	520	600
wheelry01	136	28	3	13	77	63	47	123	14	2	3	7	2	543	600
wheelze01	133	22	2	15	61	66	42	121	12	3	6	8	3	543	600
whiteel03	129	27	2	13	62	62	43	125	10	3	6	11	3	542	600
wietema01	136	29	1	22	83	67	51	114	12	4	2	4	1	540	600
wiggity01	127	23	1	15	64	69	53	128	10	4	4	6	3	534	600
wilkian01	131	28	2	12	59	62	45	150	13	3	5	8	3	546	600
willija01	137	26	3	16	66	65	49	123	14	3	5	9	3	540	600
willijo03	118	24	1	23	75	70	74	147	12	4	13	4	1	505	600
wilsobo02	129	23	2	14	57	66	48	110	15	2	4	7	3	531	600
wilsoja02	132	24	4	14	61	63	43	111	11	4	4	9	3	541	600
wilsojo03	133	26	3	11	60	67	41	122	20	2	5	8	2	546	600
wisede01	141	26	3	17	67	71	35	122	8	1	3	28	7	554	600
wongko01	137	23	3	15	59	73	37	113	16	4	5	22	5	552	600
worthda01	128	25	2	11	59	68	53	132	13	3	5	8	4	534	600
wrighda03	152	31	3	15	72	70	58	109	17	8	4	13	6	534	600
yelicch01	150	29	4	10	53	84	64	135	10	3	3	18	5	531	600
ynoara01	151	33	4	11	75	63	45	113	12	3	4	8	3	546	600
youklke01	127	24	2	18	64	75	53	126	13	3	14	4	1	528	600
youngch04	121	32	2	19	65	68	55	130	9	3	5	13	5	536	600
youngde03	152	27	1	18	70	60	31	122	16	1	6	3	1	558	600
younger03	136	25	6	6	42	81	47	110	7	2	6	41	9	537	600
youngma02	138	29	3	16	68	73	49	128	12	4	6	11	4	539	600
youngmi02	150	26	4	10	56	64	40	84	20	3	2	3	1	553	600
zimmery01	149	32	2	21	82	79	55	116	16	4	2	5	1	539	600
zobribe01	140	31	3	12	58	73	68	86	11	4	3	10	5	522	600
zuninmi01	121	25	2	23	70	69	36	176	15	2	15	3	3	546	600
